id,RELEASETIME,FULLTIME,REPAYTIME,ITEM_NAME,ITEM_AMOUNT,ITEM_STATUS,ITEM_INTRODUCTION,LIFE_LOAN,MONEY_RATE,LOAN_TYPE,LOAN_USE,BONDING_COMPANY,DEADLINE,REPAYTYPE,BORROWER_NAME,BORROWER_SEX,BORROWER_AGE,BORROWER_EDUCATION,BORROWER_MARRIAGE,BORROWER_INDUSTRY,BORROWER_CITY,BORROWER_INCOME,BORROWER_HOUSE,BORROWER_CAR,REWARD,
159885,2015-08-22 21:00:00,\N,\N,�����ʽ���ת1508115,26979.84,����ļ��,���˵������鳤���־�ס�ں���ʡ��ɳ�У���ְ��ͨ�����޹�˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,26,��ר,δ��,\N,\N,\N,��,��,2,\N
159886,2015-08-22 21:00:00,\N,\N,�����ʽ���ת1508122,26979.84,����ļ��,���˵�����Ա���־�ס�����ʡ��?�У���ְ���񺽿�ݹ�˾�������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,6����,11,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,43,��ר,����,\N,\N,\N,��,��,2,\N
159887,2015-08-23 20:00:00,\N,\N,�����ʽ���ת1508134,47719.61,����ļ��,���˵���˾ְԱ���־�ס�ں���ʡ�˲��У���ְ�ڵ�����ֳ��˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��*,��,30,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159888,2015-08-23 19:30:00,\N,\N,�����ʽ���ת1508138,36926.19,����ļ��,���˵�������Ա���־�ס�ڽ���ʡ�Ͼ��У���ְ���й�ʯ����˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,3����,10.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,51,����,�ѻ�,\N,\N,\N,��,��,2,\N
159889,2015-08-24 10:00:00,\N,\N,�����ʽ���ת150633002,52577.38,����ļ��,���˵�����۾��?־�ס�����ʡ�����У���ְ�ڵ���һ�ҵ繤����������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,35,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159890,2015-08-23 21:30:00,\N,\N,�����ʽ���ת150633102,52577.38,����ļ��,���˵���λ���Ƴ����־�ס�ڽ���ʡ��̳�У���ְ�ڵ�����۾֣������ȶ�����������ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��**,��,27,��ר,�ѻ�,\N,\N,\N,��,��,3,\N
159891,2015-08-24 09:00:00,\N,\N,�����ʽ���ת150805101,24352.54,����ļ��,���˵�����ְ�����־�ס���Ϻ��н�ɽ����ְ�ڵ���һ����ҵ���?˾�������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,12����,12,\N,\N,\N,\N,�ȶϢ,��*,Ů,33,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159892,2015-08-24 09:30:00,\N,\N,�����ʽ���ת150632902,50421.91,ļ���ɹ�,���˵����幤�̻����־�ס�ھŽ��У����·�װ�ӹ�������ҵ����Ӫ|�ã������ȶ����������?��Ӫ��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,Ů,33,���м�����,�ѻ�,\N,\N,\N,��,��,2,\N
159893,2015-08-24 00:00:00,\N,\N,�����ʽ���ת1508127,24617.39,ļ���ɹ�,���˵��繤���־�ס���Ĵ�ʡ�����У���ְ�ڹ���֣������ȶ���������ڸ����ʽ���ת��������Ϣ�Ѿ���ʵ����֤����ͨ����Ͷ�ʹ�����ѯ��˾���п�����֤��ͬʱ������˽�������ṩ������ʵ��Ч�����ƽ�?�Ľ����˱�׼��,1����,9.5,\N,\N,\N,\N,ÿ�¸�Ϣ�����ڻ���,��**,��,31,��ר,�ѻ�,\N,\N,\N,��,��,2,\N
159894,2015-08-23 13:30:00,\N,\N,�����ʽ���ת150636102,77812.6,ļ���ɹ�,���˵��칫�ҿ�Ա���־�ס�ڽ���ʡ�����У���ְ�ڵ��������أ������ȶ���������ڸ����ʽ����?����������?��Ѿ���ʵ����֤�����?�����Ͷ�ʹ������?���˾���п�����֤���?�������˽�������ṩ������ʵ��Ч�����ƽ̨1�Ľ����˱�׼��,14��,7,\N,\N,\N,\N,һ���Ի�����Ϣ,��*,��,28,���м�����,�ѻ�,\N,\N,\N,��,��,3,\N
